CustomerID,Gender,Age, Annual Income ($) ,Spending Score (1-100),Profession,Work Experience,Family Size
1,Male,19," 15,000.00 ",39,Healthcare,1,4
2,Male,21," 35,000.00 ",81,Engineer,3,3
3,Female,20," 86,000.00 ",6,Engineer,1,1
4,Female,23," 59,000.00 ",77,Lawyer,0,2
5,Female,31," 38,000.00 ",40,Entertainment,2,6
6,Female,22," 58,000.00 ",76,Artist,0,2
7,Female,35," 31,000.00 ",6,Healthcare,1,3
8,Female,23," 84,000.00 ",94,Healthcare,1,3
9,Male,64," 97,000.00 ",3,Engineer,0,3
10,Female,30," 98,000.00 ",72,Artist,1,4
11,Male,67," 7,000.00 ",14,Engineer,1,3
12,Female,35," 93,000.00 ",99,Healthcare,4,4
13,Female,58," 80,000.00 ",15,Executive,0,5
14,Female,24," 91,000.00 ",77,Lawyer,1,1
15,Male,37," 19,000.00 ",13,Doctor,0,1
16,Male,22," 51,000.00 ",79,Healthcare,1,2
17,Female,35," 29,000.00 ",35,Homemaker,9,5
18,Male,20," 89,000.00 ",66,Healthcare,1,6
19,Male,52," 20,000.00 ",29,Entertainment,1,4
20,Female,35," 62,000.00 ",98,Artist,0,1
21,Male,35," 96,000.00 ",35,Homemaker,12,1
22,Male,25," 4,000.00 ",73,Healthcare,3,4
23,Female,46," 42,000.00 ",5,Artist,13,2
24,Male,31," 71,000.00 ",73,Artist,5,2
25,Female,54," 67,000.00 ",14,Executive,1,3
26,Male,29," 52,000.00 ",82,Artist,1,3
27,Female,45," 68,000.00 ",32,Healthcare,9,8
28,Male,35," 78,000.00 ",61,Artist,1,3
29,Female,40," 18,000.00 ",31,Artist,0,1
30,Female,23," 20,000.00 ",87,Artist,5,4
31,Male,60," 39,000.00 ",4,Artist,0,3
32,Female,21," 34,000.00 ",73,Doctor,1,2
33,Male,53," 59,000.00 ",4,Healthcare,1,3
34,Male,18," 62,000.00 ",92,Homemaker,9,7
35,Female,49," 91,000.00 ",14,Lawyer,1,2
36,Female,21," 95,000.00 ",81,Healthcare,3,4
37,Female,42," 14,000.00 ",17,Doctor,5,1
38,Female,30," 62,000.00 ",73,Healthcare,1,5
39,Female,36," 9,000.00 ",26,Artist,8,2
40,Female,20," 69,000.00 ",75,Artist,8,2
41,Female,65," 25,000.00 ",35,Artist,4,1
42,Male,24," 85,000.00 ",92,Healthcare,0,2
43,Male,48," 22,000.00 ",36,Artist,14,3
44,Female,31," 33,000.00 ",61,Artist,1,2
45,Female,49," 72,000.00 ",28,Engineer,8,1
46,Female,24," 3,000.00 ",65,Lawyer,4,2
47,Female,50," 52,000.00 ",55,Artist,0,4
